			Take one heartbroken Chicago girl
			“We’re going to make time for a couple of quick questions for each speaker,” Donald announced. “And after all the speakers have presented, we’ll have a larger rolling dialogue.”

			Aiden nodded, still shaken by his lover’s appearance. “Yes,” he breathed. “If anyone has a question...” Dozens of hands went up, but Aiden kept his eyes trained on Antonia, who raised her hand with hesitance. “Right, you in the yellow?”

			A grad student ran toward her with a microphone, when she took it she thanked him with a shaky voice. “Hello,” she started. “I’m very interested in the link you’ve made between black and Irish work songs. Can you speak on the intersection of the two folklores and the music they’ve produced?”

			Aiden leaned toward the microphone. “Could you give me an example of what you mean?”

			Antonia paused where she stood and held the microphone close. “Well... I’ve only just learned about the Celtic folklore of the selkie and it reminds me of the Nina Simone song ‘Sealion Woman.’ I just wondered if there were any connections.”

			Aiden could have walked off stage and kissed her. “Yes, my selkie... I mean the selkie folklore,” he said, quickly covering his misstep. “Uhh, for those of you who might not be familiar: The selkie is a seal maiden who becomes a woman and falls in love with a hapless fisherman, but her true home is the sea. If the fisherman can successfully hide the selkie’s fur coat, she can stay with him forever. But it rarely works out.

			“The Nina Simone song is an adaptation from a folk song from Mississippi,” he continued. “While its origins are probably sea-related, the woman in question may not be a selkie... She’s most likely a prostitute, who tricked sailors out of their money. We’re still unclear on the actual title of the song. It could be See-lyin’ Woman or Sea-line Woman, which would suggest a more sexual nature.”

			“Thank you,” she replied. Her voice now on solid footing. “Perhaps I could ask you more about seafaring folklore after the talk.”

			Aiden cleared his throat as he stared at her. Cheeky little... “Yes,” he said in a husky voice. “I can, uh, clarify that with you. Afterward. I mean, later. Sure.” Before he could stumble over himself anymore, he stepped away from the podium. Aiden returned to his seat at the table without taking another question, prompting Donald to quickly introduce the next presenter. He glanced at Lisa, who raised a black brow in his direction. She looked from him to Antonia, who’d receded back against the doors, and back to him. Lisa Brennan actually smirked while she gathered her papers, causing Aiden to blush.

			Antonia didn’t stay for long. She exited the auditorium after her question, leaving Aiden to wonder why she came. What did it mean? And would she stay for just a little while longer to talk things out? While Donald introduced Lisa to the podium, he felt a buzz in his breast pocket. Aiden quietly slipped his phone out and laid it on the table. The text that lit his screen answered his questions.

			I thought I’d try this again. That’s if you want to talk.

			Aiden exhaled. They never exchanged phone numbers, but she was texting him. He figured that he had his mother to thank for that. Glancing over at Lisa, who was starting her paper, he carefully typed his reply. Of course I do. I have a fight to continue.

			He set his phone to silent and waited for her reply.

			I was hoping you’d say that. Fight after your panel?

			Please meet me at the banquet for drinks. Thank you for wearing yellow xxx.

			I will. Now put away your phone. You don’t want to look like a student.

			Aiden did as he was told, slipping the phone back into his jacket. He fought to keep a smile from his face as his ex-girlfriend presented on Bram Stoker. His lover was nearby, waiting for him.





Chapter Thirty-Six


			Antonia held a long-stemmed champagne glass tightly as she spoke to the kindly old gentleman whom she recognized from Aiden’s panel. He introduced himself as Robert and refused to leave her side as she waited for Aiden.

			“You made a very apt observation about Dr. Byrnes’s work. Tell me, do you teach in the States?”
