		 			They’re cut from different cloths…but their hearts are a perfect fit.

			Migrations of the Heart, Book 2
			Ruby’s eyebrows came together. “You’re beautiful. You have the most magnificent skin and eyes.”

			“Skin?”

			“Yes, your skin. Your skin is the most beautiful maple color and it glows so. I have these freckles that I’ve always disliked. I always wanted your skin.”

			Mags gave the wistful smile this time. “There are lots of others who don’t like this skin.”

			“Who?”

			“Elodie Caldwell,” Mags choked out, feeling hurt at the mention of Asa’s mother.

			Ruby searched around in the room for a minute before a look of understanding dawned on her face. “I’ve thought something was wrong with you ever since you arrived. What’s going on?”

			“She was less than kind when she picked us up at the station.”

			“And?”

			“And Asa did not defend me or say any of the things he said in Georgia.”

			“Like what?”

			“Like that he loved me.”

			Ruby frowned. “He told you he loved you in Georgia? Did he kiss you?”

			Lowering her head, she crossed her fingers together, too ashamed to answer. She knew Ruby understood.

			When she looked up, Ruby had folded her arms as best as she could and pursed her lips together. “How was it?”

			“Wonderful. I had always wondered if it would tickle if a man with face hair kissed me.”

			“And?”

			“It doesn’t. It feels,” she struggled to find the word. “Exciting.”

			“Yes, it does.” Ruby sat up a little bit more.

			Mags reached over and helped her adjust her pillows. “Travis kissed like a little boy. Asa is a man, I had thought, until he backed down to his mother.”

			Ruby shook her head. “You aren’t being fair. He hasn’t backed down. He just hasn’t stood up yet. That’s what. He’s standing up now. Trust me. Elodie is having a fit wondering why her son would want to be over here when he could be in that tomb of a house of hers, working on his writing. She knows. And she probably felt threatened by you. I don’t think it was about your color.”

			She didn’t want to repeat Elodie’s nasty words. Besides, someone as light as Ruby could not know how she felt. Her sister’s words made her feel a little bit better, though.

			“And Asa was in a very dark place when he came back from the war. He had to adjust to his leg, and the loss of his…friend.” Ruby swallowed.

			“He loved her,” Mags whispered.

			“He loved her just as you loved Travis. It wasn’t real love it was just new love. Everything that happened in Winslow tested you. This is another test, that’s all. Elodie is harmless. When she sees what you can do…” Ruby rubbed her hands together. “You can take my place in organizing the fall bazaar. She’ll lose her mind. You’re just the kind of church worker she’s been looking for.”

			“I couldn’t believe it when Asa told me that you were doing that kind of church work.”

			Ruby waved a hand. “I have ideas. I don’t make things come alive like you do. Trust me, you’ll be embraced by the Caldwells. And by Asa.”

			“How do you know?”

			“I can hear it in his voice when he talks to you.”

			“You can hear all the way up here?”

			“Of course. When you have to stay in the bed all day long, your senses get perked up when they have nothing to do. I can hear him. Believe me, I intend to ask him what he is doing kissing my baby sister without offering to marry her—but he will.”

			“I don’t want anyone’s pity.”

			Ruby’s face came together in a pucker. “I went to see him at his mother’s before he left, about two months ago.” Her sister had to gather herself, she could tell. “Do you remember how I was just after the attack?”

			Mags remembered the dreadful spring and summer of 1914. Fruit budded out in their orchards, and things came alive, but not Ruby. Her sister Ruby stayed around the house all the time, a dead thing among them—the living. She nodded her head, almost as if the nodding could shake those bad memories from her brain.

			“That’s how he was. When I came to see him to ask him about the investigation, he was in bed. He had a pistol in his lap.”

			Mags put a hand to her mouth to stop the gasp. Her eyes shone with tears thinking of the amount of pain that would have caused Asa to take away one of God’s greatest gifts—life. “What happened?”

			Ruby shrugged her shoulders. “I went over to him and told him to give it to me.”

			“You have more nerve, Ruby. What did he do?”

			“He seemed stunned by my request—this large bellied woman asking him for the pistol. I told him that I was a country girl and I knew guns. I took it and put it as far away from him as possible and told him that if he wanted to do away with himself, he would have to cross the room to do it. I said I had more important work for him to do.”
