Titles by Alexa Martin

			 				INTERCEPTED

				FUMBLED





		 			 			A JOVE BOOK

			Published by Berkley

			An imprint of Penguin Random House LLC

			1745 Broadway, New York, NY 10019



			Copyright © 2019 by Alexa Martin

			Penguin Random House supports copyright. Copyright fuels creativity, encourages diverse voices, promotes free speech, and creates a vibrant culture. Thank you for buying an authorized edition of this book and for complying with copyright laws by not reproducing, scanning, or distributing any part of it in any form without permission. You are supporting writers and allowing Penguin Random House to continue to publish books for every reader.

			A JOVE BOOK, BERKLEY, and the BERKLEY & B colophon are registered trademarks of Penguin Random House LLC.

			Library of Congress Cataloguing-in-Publication Data

			Names: Martin, Alexa, author.

			Title: Fumbled / Alexa Martin.

			Description: First edition. | New York, NY : Berkley, an imprint of Penguin Random House LLC, 2019. | Series: The Playbook | “A Jove Book.”

			Identifiers: LCCN 2018045172 | ISBN 9780451491978 (paperback) | ISBN 9780451491985 (ebook)

			Subjects: | BISAC: FICTION / Romance / Contemporary. | FICTION / Contemporary Women. | GSAFD: Love stories.

			Classification: LCC PS3613.A77776 F86 2019 | DDC 813/.6—dc23

			LC record available at https://lccn.loc.gov/2018045172

			First Edition: April 2019

			Cover art and design by Colleen Reinhart

			This is a work of fiction. Names, characters, places, and incidents either are the product of the author’s imagination or are used fictitiously, and any resemblance to actual persons, living or dead, business establishments, events, or locales is entirely coincidental.




Version_1





This book is dedicated to the wives and the girlfriends.

			To my Lady Ravens, thank you for turning strangers into family.





CONTENTS


			 				 				Titles by Alexa Martin

			 				 				Title Page
			Talking and laughing with Ace as he moaned and groaned about having to write in cursive this year and filled me in on the latest tales of fourth-grade gossip distracted me from the way my body still felt on fire from last night. But now, all alone with my thoughts and—holy freaking hell—memories, it’s all I notice. I don’t know if, after the way TK nipped and teased them last night, my nipples are still hard from that, the weather, or just thinking about TK. Or maybe it was the way TK made both Ace and me breakfast and woke me up by whispering in my ear and dropping a sweet kiss on my lips before he had to leave to get checked out, go to meetings, and watch film.

			All are valid guesses.

			Maybe it’s a combination of them all.

			My hips ache, my thighs feel as though I spent the day in the gym squatting and lunging, and even my back hurts.

			My back has never hurt after sex.

			But I’ve also never had so much sex in so many different positions as I did last night. Each step closer to my house is a feat and I decide to reward myself for walking Ace to school (even though he’s convinced he’s too old for an escort) with a hot bath using the Lush bath bomb I’ve been saving for the last couple of months.

			Then, when I get out of the bath, I’m going to look up yoga classes. I’m thinking it would be beneficial for this new, sexy, bendy stage of my life.

			I round the corner to my block and wave to Cole as he pulls into his driveway. He waves back, but it’s terse and his smile doesn’t reach his eyes. He’s still friendly and we chat every now and again during soccer practice, but it’s been different since that day at the park with TK.

			Not that I mind. He’s not touchy anymore and stopped sending right-on-the-verge-of-creepy messages through his kid, so that’s a plus.

			With my purple shutters and fence in sight and my teeth starting to chatter a bit, I speed up my pace.

			I pull open my gate, which, thanks to TK, not only is a bright, fresh white but also no longer creaks when it opens. I don’t know if it was part of TK’s plan, but every time I open it, I think about him and smile.

			I still can’t quite believe the way things have happened, but I’d be a damn liar if I said I was upset about any of it.

			Yeah, the flowers were creepy, but nothing has happened since and it got TK in my bed every night, which means orgasms every night and his beard against my face when he kisses me each morning. It’s dinner with my family, Ace calling him Dad, lounging in the living room, laughing and creating memories. Every. Single. Day.

			And I love it.

			He hasn’t talked about making it permanent or what the next steps are going to be. And I’m okay with that. I know what I signed up for and I’m not going to push for more. Plus, even if I tried, there’s no way I’d ever move to Parker . . . ever. Saying I’m not your typical suburban housewife/stay-at-home mom is the understatement of the century. And I highly doubt TK is down for leaving his mansion to live in my tiny bungalow in the kinda hood.

			I push open the front door and enter in the password, disarming and then arming the alarm system, and toss my sweater on the couch and leave my shoes sprawled out in the small entryway. I know it’s easy enough take them back to my room, but since I’m wearing them to work in a couple of hours, it feels like a waste of time.

			I walk into the kitchen, turn on the coffee machine, and measure out double the amount I would normally use. A night filled with lots of acrobatics and not much sleep calls for it.

			Again, not that I’m complaining.

			At. All.

			I push the button for the coffee to brew, and as soon as I hear the wonderful humming as it gets down to business, my doorbell rings.

			“What in the world?” I ask aloud.

			Because when coffee time is interrupted and you can still feel aching between your legs, talking to yourself is totally acceptable.

			I walk to the monitor mounted on the wall outside my kitchen to see who is outside.

			“What the fuck?” I ask again, but louder and with some profanity this time. Because years might’ve passed since I’ve seen her and she might be slightly distorted from the doorbell camera, but one does not easily forget the face of a person who destroyed their life, broke their heart, or crushed their dreams.

			And for me, Lydia Moore did all three.

			So one more time for the people in the back—what the fuck?

			Then, before I can fully process what’s happening and what will happen if I let her in, she rings the bell again and then starts pounding on my door.

			This, for some unknown reason, pisses me off.

			Like, a lot.

			And because of that, I stomp my way to my front door, punch in the alarm code, throw my shoes across the living room, swing open the door without thinking, and ask, “Why are you at my house?”

			“Poppy, dear.” She aims a condescending lip snarl I think is supposed to be a smile my way. “I see you’re just as lovely as ever.”

			Then, like I won’t hesitate to slap an old lady (okay, I’d never slap an old lady, but still), she pushes past me and into my house!

			“Hmmm.” She looks around my living room, scrunching her nose like she smells something funny. “How . . . quaint.”

			Okay.

			She’s really making me reconsider my “no slapping old people” policy.

			I ignore her.

			“What are you doing here?” I try asking again.

			“TK isn’t answering my phone calls,” she says, as if that explains everything.

			I stare at her, needing a little more information and a lot more movement . . . movement that moves her out of my house.

			“He wasn’t at his home either.” She continues on. “I called Donny and he told me he was staying with you and sent over your address.”

			Donny. I’m gonna let him know about himself. And in doing so, there’s a chance even he may cower from what’s running through my head right now.

			She’s still talking when I stop thinking of the ways I’m gonna cuss Donny out.

			“I thought he must’ve been mistaken when I started driving through the neighborhood and pulled up to this . . . house . . . but . . .” She pauses, not catching on to or fazed by the homicidal vibes I’m emitting. “I guess he was right.”

			I wait for her to get in another insult, but she stops talking.

			Finally.

			“That’s all fine and dandy, Lydia,” I say, not missing the way the vein in her frozen forehead jumps hearing me call her by her first name. “But that still doesn’t explain why you are at my house.”

			“Because of you, my son is not speaking to me.”

			So I guess she’s just gonna ignore my question.

			Also, really?

			“You’re the reason your son isn’t speaking to you, not me.” I step into her space, noting that besides a few grays she missed touching up her dye job, she looks nearly identical to the last time I saw her. Tall and lean (TK is not an anomaly in his family) with stunning green eyes and chiseled cheekbones. I might hate the woman, but I can’t deny that even with the addition of too much Botox, she’s beautiful. Her hair is still pulled into her signature chignon, though I did note when she spun around to judge my house, it’s more modern than the one she rocked ten years ago. She looks perfectly polished in a crisp, white button-up blouse, a beige cardigan, and wide-legged jeans cuffed at the bottom. The diamond tennis necklace Mr. Moore bought her for their fifteenth anniversary accentuates her slim neck, and pointy leopard-print flats make her long legs look even longer.

			It might look casual, but I know.

			She came dressed for war.

			And here I am, Frumpy McFrumperson, standing barefoot in leggings (with bright purple flowers scattered across them) I bought from a mom at Ace’s school for a fund-raiser last year and a scoop-neck tee with a paint stain on my boob.

			Awesome.

			“You most certainly are.” She steps in, looking down her nose at me. “We had a lovely relationship until you showed up, meddling and lying, just as you behaved all those years ago.”
