			American Dreamer
			I ignored Pastor Jones and looked over at the bed. Mary’s eyes looked regretful, but I could see the stubborn set in her jaw. Whatever it was she’d planned for this visit, she was going to see it through. I let a long breath out as I got closer, knowing this conversation would wound me, but I sat down on the chair anyway. In some sick way, I felt I owed Mary this, her last attempt at saving my soul.

			“How are you doing today?” I tried to keep a jovial tone, taking her hand as a tear rolled down her cheek.

			“Pastor Jones came to pray with us.” Just those few words brought on a coughing fit. It had a dry rattling sound. Her bony shoulders shook so violently I was afraid her IV would come out.

			I gestured at Pastor Jones, who just stood there like a statue, to pass me the pitcher. I poured some water and passed it to Mary after she finished coughing. She drank deeply and slumped against her pillow, breathing hard.

			She turned her face to me after a moment. “I’m so weak now, the hospice will be better. They’ll be more mindful of my comfort.”

			“Oh Mary,” I croaked, unable to say more.

			“I’m getting ready, Jude. Soon I’ll be with Mama and Daddy.” She looked at Pastor Jones and he gave her a comforting smile, which I assumed was his way of encouraging her on whatever was about to happen. I nodded, ignoring the stare he was sending in my direction.

			After a moment, he cleared his throat. “Jude, I’m here at Mary’s request to talk about your salvation, son. Your sister is dying, and she’s worried about the state of your soul as much as her own. She loves you and wants more than anything to see you turn away from the life of sin and perdition you’re living. She doesn’t want to leave this world without hearing you repent and say you accept our Lord in your heart once again.”

			Mary looked at me, her face pleading.

			I was surprised that I could still be stunned by his words. It was like I felt everything, and nothing in that moment. I felt the humiliation of being with people who truly believed they were saving me from myself. I felt pity for my sister and me and how this last chance we’d had for some closure would go to waste. I felt rage toward men like Pastor Jones, who spent their life spewing hate and still felt entitled to tell the rest of us how wretched we were.

			Most of all, though, I felt scared, because for a moment I wanted to do it. If I could just say this now and let my sister have this. Let her die in peace knowing I would not burn in the hell she was certain I was condemned to. But then I reminded myself I’d been through too much to betray myself like this, even for Mary.

			I took her hand and I kissed her palm. In a strangled voice, my eyes full of tears, I shook my head and said, “I can’t, Mary. And what’s more I don’t believe I have to. There’s nothing wrong with who I am or how I live. I can’t say something I don’t believe is true.” Pastor Jones rumbled from the side, but I held up my hand to stop him from saying whatever he was going to say.

			Mary looked away for a moment and then turned her face back toward me. “Jude, I’ve appreciated your visits, and I hope you know how much I love you, but I don’t think it’s a good idea for you to come back. I fear seeing you may weaken my resolve, and I’m concerned for the state of my own soul. I can’t condone your lifestyle, and I’m afraid I may be tempted to if you keep coming to see me.”

			I knew it was coming, and still it felt like a punch to the gut. Shame filled every cell in my body. I nodded, unable to talk, and after squeezing her hand one more time I stood up.

			“I’m sorry, Mary. I love you.”

			I didn’t bother even looking at Pastor Jones as I walked out of the room. As I got to the end of the hallway I felt like my body was floating. The humiliation and hurt churning in my body like sludge. I saw a restroom down the hall and I hurried inside. I went into a stall and just sat there, my eyes dry. I don’t know how long I stayed there, but after a while I got up and splashed some cold water on my face.
