Royal Tease
The knock on my back door was unexpected. I knew Ariel was off tonight. I assumed she'd still be in Sussex trying to talk to Evan's ex. We’d had the auxiliary team on Jessa all day. They’d been reporting back to me every ten minutes since she’d met with Winchester.

My last update was thirty minutes ago. So where the fuck were they?

I anchored the door open. "You're back already?"

She nodded. "Yeah. And we have problems."

"Tell me about it. We have real problems. The kid from the first night, the one that worked for Jessa? He's dead."

Ariel's face crumbled. "Fuck a duck. How?”

“Murdered. The Detective Inspector wasn’t giving any clues as to how, but there was evidence pointing at him stalking the princess.” I handed her a beer.

Ariel shook her head. “No thanks. And that makes no sense. He was clean. Dumb, but clean.”

“I know. It has to be Evan. My money says he’s been watching her place just as closely as we have. He suspects something is up with me, but it doesn’t make sense that he’d off the kid.”

Ariel paced as she ran her hands through her hair. “After what I learned, anything is possible.” She stopped and checked her phone. “Wait, when was the last team update? By my check, I haven’t had one in thirty minutes.”

“You’d be right about that. I was just about to call in. First tell me what you found.”

Ariel visibly sagged at the question. “I met with Willow. She's this little slip of a girl. Terrified to talk to anyone. She did tell me what we suspected. Millston is unstable.”

“Fuck. We need to pull her out of that situation.”

“I know. The stuff she told me was insidious and diabolical. He systematically makes women depend on him, then cuts them off from people who would care about them. Full of rage. He's everywhere, from the gym to the... just everywhere. We have to get her out of here. I’m worried about her. If he’s on to us, then he’ll know she talked to me."

Fuck. “We need to cover her too.”

Ariel ran her hands through her hair. “Jessa’s our priority. I’ll see if we can do some rotating shifts, but we’re short-handed.”

I sighed. “We’re at the point we need to tell Jessa the truth. We’re not serving her well, and her life is spiraling. To give her maximum coverage, she needs to know. Even you have to see that now.”

“I agree, which is why I made a call home."

I lifted my brows. "What do you mean you ‘made a call home?’"

"Look, we've tried this the hard way. Undercover, surveillance, it's not working. And given how you feel about her, you're working yourself overtime trying to keep her safe, which I completely understand."

"So, you're reprimanding me? You were the one who said I should let go and feel things."

She rolled her eyes. " I think it's great you feel something. I think it's amazing that you have Jessa. I'm happy for you. But trying to protect her while killing yourself and doing extra shifts, not sleeping, it's not good or healthy. So, I got you permission to do the one thing you've been trying to do since we got here."

I perked up. “We can disclose?”

"Yeah. Sebastian’s approved it. You can tell her."

Relief flooded my veins. "Are you fucking serious right now?"

"Yeah, I’m fucking serious."

"Jesus fucking Christ, I could kiss you."

She wrinkled her nose. "Why don't you save the kisses for the one who wants them. Just remember, she might not be so enthused about the truth, so be ready for her to try to run. In the meantime, let me get out of here. I want to make sure we have a proper tail on Evan. I don't trust him or what he might do. I need you to watch your six, okay?"

"Of course." I walked her to the door. "I don't even know what to say. Thank you hardly seems appropriate."

"Thank you is always appropriate. Especially when I’m awesome."

I chuckled low. "You just changed everything."

"Oh shit, are you gonna get all sappy on me? I think I preferred you when you were on team conceal don't feel."

"Yeah well, my boss insisted I express my emotions."

Ariel laughed, "You should fire your boss."

"I tried to several times, but she keeps sticking."

She flipped me off as she let herself out.





33





Jessa…





My hands were still shaking. Not only had I realized my whole life was a lie, I’d also fainted in public. Only for a moment, but long enough for me to embarrass myself and have a medic called.

The consensus was that I was fine, but I needed rest. As if I was ever going to rest now. After Toby, then the news about my father, I needed a week in bed.

But you aren’t getting a week. You know what has to happen now.

I did know, but it didn’t mean I was ready. It was like I was walking through numb grayness. How could I have been so wrong? How did I miss everything?

You can worry about that later. Right now, it's time to go.

I moved my bookshelf with some effort and shoved it out of the way. Sweat started to pop on my brow from the exertion.

And then I found the panel my father and I had drywalled over. At the time, I’d thought I was giving in to his delusions. But he insisted he would put the hole in the wall himself if I didn't.
