		 			An unexpected love in a small, Southern town.

			Migrations of the Heart, Book 1
			And even though, it hurt him to the core he couldn’t see his beloved, she would be proud of him for treating these men who had been treated so despicably. He could do this, he could perform this service, before they succeeded in breaking him.

			But they wouldn’t break him.

			The men turned at the rough door opening, letting in the hot steam of the Georgia day. “What is going on in here?” the sheriff asked and Adam’s heart sank. This was it, the beginning of the downward spiral. When and if he laid eyes on Ruby again, she would love him and be worthy of him. Just as he was making himself worthy of her.

			Going home would be fruitless. Lona would cry and beg her to behave. She had to do something, but ever since the sheriff made his revelation, she didn’t know how. She hated the thought, but she had to go to the Winslows again. She didn’t know if Paul Winslow was home yet, but she had to check and see. This time, she made sure she went to the back door and Bob opened it.

			“Ruby, what’s going on?” Bob and Agnes had been at the revival, too, Ruby remembered.

			Ruby ignored his behavior from before at the train station and just said it. “The sheriff sold Adam to a chain gang.”

			“Jesus, keep us near the cross. The doctor wouldn’t last on no chain gang.”

			“I know. Do you think Mrs. Winslow would see me?”

			Bob shook his head back and forth. “I don’t know. She mighty cross at you.”

			“If I can get Adam back, I promised the sheriff I would go away with him and never come back to Winslow.”

			Bob’s face became a mass of wrinkles. “Afore God, Ruby. Where would you go?”

			Ruby’s eyes blazed. Now he acted concerned about her after his behavior at the railroad station.

			The nerve. Please God, help me to be patient. Bob is just a confused soul. She calmed down. “I got places. The doctor said I could go up north with him and finish high school. Maybe even get to be a nurse and help him out.”

			“Maybe he marry you, and be a daddy to your boy?”

			Ruby lowered her head and blushed a bit. “I hope so.”

			“I take you in.”

			Ruby followed Bob in through the kitchen to the parlor where Mary Winslow sat. All corseted up and sitting in her chair, with a bit of needlework in her hands, Mary Winslow was in her own prison. Ruby had pain in her heart for her. Her entire existence was sitting there in her prim, grey dress and purposeless needlework in her hands.

			“What are you doing here, Ruby?”

			“Ma’am.” Ruby stepped forward and smoothed down her skirt in supplication. “I need your help. They’ve taken the doctor to a chain gang, and I don’t know what to do to get him out. Please help him.”

			Something flashed in her eyes—she couldn’t label it. Was it sorrow? Sympathy? She didn’t know what to make of the look. When Ruby came close to identifying it, the empathetic look went away. Something aloof showed up in her eyes as Ruby knew she had reached her “I don’t know what you mean, Ruby. I cannot help you.”

			“You can go to the sheriff and let him know he needs to get Adam back.”

			“Why? If the sheriff sold him off somewhere else, I have nothing to say about it.”

			Ruby narrowed her eyes. “I never said he sold him off. This must be a way of doing things, isn’t it?”

			Mrs. Winslow had the grace to look shamefaced, at least. “Well, yes.”

			“When is Mr. Winslow coming home?”

			“The end of the week.”

			Ruby breathed a sigh of relief. Any time he was on a chain gang was long. Still, but they couldn’t break him in three more days. They wouldn’t be able to get their money’s worth out of him. “Well, if you are convinced you couldn’t do something to help Mr. Winslow’s son—”

			“David is Mr. Winslow’s son, or have you forgotten?”

			“I could never forget. He’s the reason I have Solomon.” Ruby stood still and stared Mary Winslow down in her own parlor.

			Mrs. Winslow stood up. “I’ve had quite enough of your coming in here and making trouble for my family. I’m sorry, I cannot help with your request.”

			She was protecting her family, as Ruby would have. She couldn’t blame her. “I –I don’t have access to the kind of funds it would take to buy him out.” Mrs. Winslow’s blue eyes reflected her powerlessness with money.

			Ruby believed her. She stood a little taller than her short height would let her. “Too bad. Whenever the doctor comes home, I’m going up north with him. I’m leaving Winslow for good.”
